Date,Close,Volume
2014-10-08,2382.79 ,204400
2014-10-09,2389.37 ,235900
2014-10-10,2374.54 ,224700
2014-10-13,2366.01 ,200900
2014-10-14,2359.48 ,196800
2014-10-15,2373.67 ,202800
2014-10-16,2356.50 ,248200
2014-10-17,2341.18 ,212300
2014-10-20,2356.73 ,160000
2014-10-21,2339.66 ,168800
2014-10-22,2326.55 ,152700
2014-10-23,2302.42 ,162600
2014-10-24,2302.28 ,132200
2014-10-27,2290.44 ,130300
2014-10-28,2337.87 ,178600
2014-10-29,2373.03 ,265600
2014-10-30,2391.08 ,294600
2014-10-31,2420.18 ,325800
2014-11-03,2430.97 ,298800
2014-11-04,2430.74 ,309000
2014-11-05,2420.40 ,263600
2014-11-06,2425.81 ,222000
2014-11-07,2419.15 ,291200
2014-11-10,2473.18 ,300600
2014-11-11,2470.59 ,411900
2014-11-12,2494.28 ,252900
2014-11-13,2486.67 ,295000
2014-11-14,2479.19 ,220600
2014-11-17,2475.12 ,215700
2014-11-18,2457.53 ,201100
2014-11-19,2451.17 ,186200
2014-11-20,2452.62 ,165500
2014-11-21,2487.11 ,212200
2014-11-24,2533.89 ,363500
2014-11-25,2567.60 ,314300
2014-11-26,2604.89 ,337100
2014-11-27,2630.05 ,364100
2014-11-28,2682.92 ,465900
2014-12-01,2680.74 ,446800
2014-12-02,2763.32 ,437700
2014-12-03,2779.74 ,562100
2014-12-04,2900.36 ,532700
2014-12-05,2938.78 ,640500
2014-12-08,3021.52 ,587600
2014-12-09,2859.92 ,772000
2014-12-10,2940.88 ,512900
2014-12-11,2925.74 ,482600
2014-12-12,2938.17 ,409500
2014-12-15,2953.42 ,400400
2014-12-16,3021.52 ,453800
2014-12-17,3061.02 ,542500
2014-12-18,3057.52 ,435900
2014-12-19,3108.60 ,521100
2014-12-22,3127.45 ,679400
2014-12-23,3032.61 ,437800
2014-12-24,2972.53 ,376800
2014-12-25,3072.54 ,0
2014-12-26,3157.60 ,460700
2014-12-29,3168.02 ,510100
2014-12-30,3165.81 ,397700
2014-12-31,3234.68 ,406000
2015-01-05,3350.52 ,531400
2015-01-06,3351.45 ,501700
2015-01-07,3373.95 ,391900
2015-01-08,3293.46 ,371100
2015-01-09,3285.41 ,410200
2015-01-12,3229.32 ,322100
2015-01-13,3235.30 ,230700
2015-01-14,3222.44 ,240200
2015-01-15,3336.46 ,282500
2015-01-16,3376.50 ,339900
2015-01-19,3116.35 ,401100
2015-01-20,3173.05 ,357100
2015-01-21,3323.61 ,411000
2015-01-22,3343.34 ,353400
2015-01-23,3351.76 ,366200
2015-01-26,3383.18 ,317500
2015-01-27,3352.96 ,374500
2015-01-28,3305.74 ,301900
2015-01-29,3262.30 ,274700
2015-01-30,3210.36 ,258300
2015-02-02,3128.30 ,250900
2015-02-03,3204.91 ,248200
2015-02-04,3174.13 ,249100
2015-02-05,3136.53 ,306100
2015-02-06,3075.91 ,246700
2015-02-09,3095.12 ,206100
2015-02-10,3141.59 ,193800
2015-02-11,3157.70 ,172800
2015-02-12,3173.42 ,194600
2015-02-13,3203.83 ,261300
2015-02-16,3222.36 ,223800
2015-02-17,3246.91 ,228300
2015-02-25,3228.84 ,233300
2015-02-26,3298.36 ,301300
2015-02-27,3310.30 ,299200
2015-03-02,3336.28 ,346400
2015-03-03,3263.05 ,382000
2015-03-04,3279.53 ,293600
2015-03-05,3248.48 ,320700
2015-03-06,3241.19 ,282900
